path=src/buster/lib/compiler/codegen/codegen.c
conflict=6
start=10051
separator=20047
end=20048

0010031:             descriptor->code_size = 0;
0010523:                                 c_x64_store_result(&emitter, result_displacement);
0010524:                             }
0010525:                             instruction_id.value = instruction_id.value == emitted_block->last_instruction.value ? IR_ID_UNDERLYING_INVALID : instruction_id.value + 1;
0010526:                             continue;
0010527:                         }
0010528:                         u16 windows_float_width = 0;
0010529:                         if (result.abi == CODEGEN_ABI_X86_64_WINDOWS && register_index < register_count &&
0010530:                             codegen_canonical_x64_windows_float_argument(program, argument_type, &windows_float_width))
0010531:                         {
0010532:                             BusterX86MetadataPhysicalOperand float_store_operands[2] = {
0010533:                                 codegen_canonical_x64_metadata_memory(X64_REGISTER_RBP, windows_float_width,
0010534:                                                                       result_displacement),
0010535:                                 codegen_canonical_x64_metadata_vector(register_index, windows_float_width),
0010536:                             };
0010537:                             String8 float_features[] = {S8("sse"), S8("sse2")};
0010538:                             if (!codegen_canonical_x64_metadata_emit_features(
0010539:                                     &buffer, windows_float_width == 32 ? S8("MOVSS") : S8("MOVSD"), float_store_operands,
0010540:                                     BUSTER_ARRAY_LENGTH(float_store_operands),
0010541:                                     (BusterX86MetadataFeatureInput){.names = float_features,
0010542:                                                                      .count = BUSTER_ARRAY_LENGTH(float_features)}))
0010543:                             {
0010544:                                 result.error = buffer.error;
0010545:                                 return result;
0010546:                             }
0010547:                             instruction_id.value = instruction_id.value == emitted_block->last_instruction.value ? IR_ID_UNDERLYING_INVALID : instruction_id.value + 1;
0010548:                             continue;
0010549:                         }
0010550:                         u32 system_v_integer_parts = 0;
0010551:                         u32 system_v_float_parts = 0;
0010552:                         bool system_v_register_aggregate =
0010553:                             result.abi == CODEGEN_ABI_X86_64_SYSTEM_V && argument_aggregate_abi.part_count && !argument_aggregate_abi.memory && argument_in_registers;
0010554:                         // "Aggregates over two eightbytes are MEMORY" is a rule
0010555:                         // about aggregates; a 32- or 64-byte vector arrives in
0010556:                         // a vector register on a target that has one that wide.
0010557:                         // The IR ABI and the target between them have already
0010558:                         // said which of the two this is, so the size heuristic
0010559:                         // only speaks when they did not. A memory class from
0010560:                         // the classifier (a single-lane double vector, or an
0010561:                         // aggregate whose walk hit a MEMORY field) is
0010562:                         // authoritative at any size.
0010563:                         bool system_v_memory = result.abi == CODEGEN_ABI_X86_64_SYSTEM_V && !system_v_register_aggregate &&
0010564:                                                (argument_aggregate_abi.memory ||
0010565:                                                 (aggregate && argument_type && argument_type->layout.size > 16));
0010566:                         if (system_v_register_aggregate)
0010567:                         {
0010568:                             for (u32 part = 0; part < argument_aggregate_abi.part_count; part += 1)
0010569:                             {
0010570:                                 if (codegen_canonical_abi_part_is_float(argument_aggregate_abi.parts[part].abi_class))
0010571:                                 {
0010572:                                     system_v_float_parts += 1;
0010573:                                 }
0010574:                                 else
0010575:                                 {
0010576:                                     system_v_integer_parts += 1;
0010577:                                 }
0010578:                             }
0010579:                         }
0010580:                         u32 register_parts = windows_indirect ? 1 : part_count;
